product_id,category,supplier,region,responsible,minimum_stock,maximum_stock,current_stock,monthly_sales,sales_last_7_days,sales_last_30_days,lead_time_days,unit_cost,seasonality_index,demand_trend,target_risk_level,stock_turnover_rate,safety_stock_ratio,stock_coverage_days,stock_pressure_index,inventory_value,excess_stock,stock_deficit,sales_velocity,reorder_urgency,predicted_risk_level,confidence_score
P0064,Brinquedos,Fornecedor D,BA,Pedro,56,224,263,219,49,219,26,162.01,0.65,-0.24,medium,0.8326996197718631,0.2129277566539923,36.02739726027397,0.1863117870722433,42608.63,39,0,0.8949771689497716,-7.961538461538462,medium,0.6839215686274511
P0065,Vestuário,Fornecedor A,MG,Pedro,136,680,417,481,154,481,11,435.11,0.72,-0.21,low,1.1534772182254196,0.3261390887290168,26.008316008316005,0.369304556354916,181440.87,0,0,1.2806652806652807,-25.545454545454547,low,0.6121666666666666
P0066,Brinquedos,Fornecedor D,MG,Ana,65,325,290,86,10,86,29,190.96,1.46,-0.24,low,0.296551724137931,0.2241379310344827,101.16279069767442,0.0344827586206896,55378.4,0,0,0.4651162790697674,-7.758620689655173,medium,0.84
P0067,Bebidas,Fornecedor A,BA,João,23,115,95,227,69,227,5,151.95,1.07,0.05,low,2.389473684210526,0.2421052631578947,12.555066079295155,0.7263157894736842,14435.249999999998,0,0,1.2158590308370043,-14.4,low,0.6513809523809525
P0068,Papelaria,Fornecedor E,RS,Maria,37,148,87,482,81,482,12,326.29,1.43,0.23,low,5.540229885057471,0.425287356321839,5.4149377593361,0.9310344827586208,28387.230000000003,0,0,0.6721991701244814,-4.166666666666667,low,0.9690909090909091
P0069,Móveis,Fornecedor D,MG,João,87,435,77,376,123,376,21,167.55,1.08,-0.04,high,4.883116883116883,1.12987012987013,6.1436170212765955,1.5974025974025974,12901.35,0,10,1.3085106382978724,0.4761904761904761,high,0.87
P0070,Esportes,Fornecedor C,SP,João,139,695,813,427,49,427,5,316.95,0.98,-0.2,medium,0.5252152521525215,0.1709717097170971,57.11943793911007,0.060270602706027,257680.35,118,0,0.4590163934426229,-134.8,medium,0.95
P0071,Papelaria,Fornecedor A,SP,João,118,354,490,487,120,487,24,306.87,0.81,0.03,medium,0.9938775510204082,0.2408163265306122,30.184804928131417,0.2448979591836734,150366.3,136,0,0.9856262833675564,-15.5,medium,0.8314215686274511
P0072,Cosméticos,Fornecedor A,PE,Carlos,163,489,451,406,119,406,17,283.9,1.11,0.19,low,0.9002217294900222,0.3614190687361419,33.32512315270936,0.2638580931263858,128038.9,0,0,1.1724137931034482,-16.941176470588236,low,0.8094117647058823
P0073,Vestuário,Fornecedor D,RJ,Pedro,23,92,54,447,79,447,3,193.31,0.64,0.15,low,8.277777777777779,0.4259259259259259,3.624161073825503,1.462962962962963,10438.74,0,0,0.7069351230425056,-10.333333333333334,low,0.89
P0074,Cosméticos,Fornecedor C,MG,João,196,980,943,494,79,494,9,276.51,1.4,0.23,low,0.5238600212089077,0.2078472958642629,57.2672064777328,0.0837751855779427,260748.93,0,0,0.6396761133603239,-83.0,low,0.68
P0075,Papelaria,Fornecedor C,RS,Pedro,65,325,465,107,14,107,14,300.26,1.33,-0.13,medium,0.2301075268817204,0.1397849462365591,130.37383177570092,0.0301075268817204,139620.9,140,0,0.5233644859813084,-28.571428571428573,medium,0.99
P0076,Brinquedos,Fornecedor E,BA,Ana,124,372,6,277,53,277,19,275.12,0.82,-0.18,critical,46.166666666666664,20.666666666666668,0.6498194945848376,8.833333333333334,1650.72,0,118,0.7653429602888087,6.2105263157894735,critical,0.99
P0077,Esportes,Fornecedor C,BA,Maria,16,64,73,18,4,18,23,224.99,1.45,0.23,medium,0.2465753424657534,0.2191780821917808,121.66666666666669,0.0547945205479452,16424.27,9,0,0.8888888888888888,-2.4782608695652173,medium,0.91
P0078,Esportes,Fornecedor C,RS,Ana,12,36,6,163,23,163,28,12.26,1.33,0.09,high,27.166666666666668,2.0,1.1042944785276072,3.8333333333333335,73.56,0,6,0.5644171779141104,0.2142857142857142,high,0.78
P0079,Eletrônicos,Fornecedor C,SC,Ana,120,360,150,156,31,156,26,295.6,1.17,-0.11,low,1.04,0.8,28.846153846153847,0.2066666666666666,44340.0,0,0,0.7948717948717948,-1.1538461538461535,low,0.9794117647058823
P0080,Esportes,Fornecedor B,PR,Carlos,160,480,84,487,57,487,22,88.38,0.62,0.15,high,5.7976190476190474,1.9047619047619049,5.174537987679671,0.6785714285714286,7423.92,0,76,0.4681724845995893,3.4545454545454546,high,0.71
P0081,Móveis,Fornecedor E,RJ,Maria,116,348,146,112,34,112,7,323.08,0.98,0.19,low,0.7671232876712328,0.7945205479452054,39.107142857142854,0.2328767123287671,47169.68,0,0,1.2142857142857142,-4.285714285714286,low,0.9794117647058823
P0082,Esportes,Fornecedor A,BA,Ana,27,135,111,192,28,192,6,380.88,1.01,0.07,low,1.7297297297297298,0.2432432432432432,17.34375,0.2522522522522522,42277.68,0,0,0.5833333333333334,-14.0,low,0.49857843137254904
P0083,Papelaria,Fornecedor D,MG,Ana,47,235,35,305,55,305,14,252.72,0.73,0.11,high,8.714285714285714,1.3428571428571427,3.4426229508196724,1.5714285714285714,8845.2,0,12,0.7213114754098361,0.8571428571428571,high,0.94
P0084,Eletrônicos,Fornecedor A,RJ,Maria,124,372,284,102,12,102,22,273.47,0.58,-0.07,low,0.3591549295774648,0.4366197183098591,83.52941176470588,0.0422535211267605,77665.48000000001,0,0,0.4705882352941176,-7.272727272727272,low,0.85
P0085,Papelaria,Fornecedor E,MG,Maria,24,96,81,135,29,135,26,475.98,1.28,0.02,low,1.6666666666666667,0.2962962962962963,18.0,0.3580246913580246,38554.380000000005,0,0,0.8592592592592593,-2.1923076923076925,low,0.7921666666666667
P0086,Papelaria,Fornecedor D,SC,Ana,128,512,513,297,92,297,20,424.35,0.62,0.01,medium,0.5789473684210527,0.2495126705653021,51.81818181818181,0.1793372319688109,217691.55,1,0,1.239057239057239,-19.25,medium,0.5525
P0087,Alimentos,Fornecedor E,SP,Maria,37,148,128,175,36,175,19,457.55,1.09,0.21,low,1.3671875,0.2890625,21.942857142857143,0.28125,58566.4,0,0,0.8228571428571428,-4.7894736842105265,low,0.5990784313725489
P0088,Eletrônicos,Fornecedor C,RJ,Ana,48,192,196,428,67,428,21,407.81,1.44,0.2,medium,2.183673469387755,0.2448979591836734,13.738317757009344,0.3418367346938775,79930.76,4,0,0.6261682242990654,-7.0476190476190474,medium,0.5435
P0089,Papelaria,Fornecedor D,PE,Ana,194,582,522,478,139,478,11,58.91,1.38,0.2,low,0.9157088122605364,0.3716475095785441,32.76150627615063,0.2662835249042146,30751.019999999997,0,0,1.1631799163179917,-29.818181818181817,low,0.9894117647058823
P0090,Alimentos,Fornecedor C,BA,Carlos,26,130,129,187,56,187,6,78.75,0.78,-0.29,low,1.449612403100775,0.2015503875968992,20.6951871657754,0.4341085271317829,10158.75,0,0,1.1978609625668448,-17.166666666666668,low,0.7191666666666666
P0091,Alimentos,Fornecedor A,RJ,João,95,380,470,475,74,475,28,265.68,1.35,0.15,medium,1.0106382978723405,0.202127659574468,29.684210526315788,0.1574468085106383,124869.6,90,0,0.6231578947368421,-13.392857142857142,medium,0.7339215686274511
P0092,Eletrônicos,Fornecedor A,RJ,Ana,135,405,118,368,109,368,23,126.8,0.5,0.16,high,3.1186440677966103,1.1440677966101696,9.619565217391305,0.923728813559322,14962.4,0,17,1.184782608695652,0.7391304347826086,high,0.87
P0093,Cosméticos,Fornecedor D,RJ,Pedro,53,212,19,43,14,43,4,240.96,0.52,0.11,critical,2.263157894736842,2.789473684210526,13.255813953488373,0.7368421052631579,4578.24,0,34,1.302325581395349,8.5,critical,0.96
P0094,Brinquedos,Fornecedor D,PR,João,34,136,4,19,2,19,6,200.21,1.1,0.15,critical,4.75,8.5,6.315789473684211,0.5,800.84,0,30,0.4210526315789473,5.0,critical,0.73
P0095,Móveis,Fornecedor E,RJ,João,154,462,255,380,112,380,4,276.96,0.86,0.21,low,1.4901960784313726,0.6039215686274509,20.13157894736842,0.4392156862745098,70624.79999999999,0,0,1.1789473684210523,-25.25,low,0.9225
P0096,Brinquedos,Fornecedor E,MG,João,22,110,136,8,2,8,17,374.7,0.89,-0.02,medium,0.0588235294117647,0.1617647058823529,510.0,0.0147058823529411,50959.2,26,0,1.0,-6.705882352941177,medium,0.97
P0097,Esportes,Fornecedor C,SP,Carlos,34,170,225,353,80,353,4,359.17,1.06,0.0,medium,1.568888888888889,0.1511111111111111,19.121813031161473,0.3555555555555555,80813.25,55,0,0.906515580736544,-47.75,medium,0.9075
P0098,Móveis,Fornecedor D,SC,Ana,77,231,52,474,61,474,6,263.01,0.69,-0.23,high,9.115384615384617,1.4807692307692308,3.291139240506329,1.1730769230769231,13676.52,0,25,0.5147679324894515,4.166666666666667,high,0.94
P0099,Esportes,Fornecedor A,RS,Carlos,147,735,939,413,55,413,8,412.08,0.71,-0.07,medium,0.4398296059637913,0.1565495207667731,68.20823244552058,0.0585729499467518,386943.12,204,0,0.5326876513317191,-99.0,medium,0.95
P0100,Papelaria,Fornecedor E,RJ,Ana,76,228,341,401,126,401,9,218.28,0.98,0.09,medium,1.1759530791788857,0.2228739002932551,25.511221945137155,0.3695014662756598,74433.48,113,0,1.256857855361596,-29.444444444444443,low,0.7038333333333333
P0101,Vestuário,Fornecedor E,BA,Carlos,118,354,363,214,74,214,12,448.87,1.25,0.17,medium,0.5895316804407713,0.325068870523416,50.88785046728972,0.2038567493112947,162939.81,9,0,1.383177570093458,-20.416666666666668,medium,0.69
P0102,Eletrônicos,Fornecedor A,RJ,Carlos,155,465,279,165,45,165,21,40.28,1.12,-0.17,low,0.5913978494623656,0.5555555555555556,50.72727272727273,0.1612903225806451,11238.12,0,0,1.0909090909090908,-5.904761904761905,low,0.92
P0103,Móveis,Fornecedor E,BA,Pedro,120,600,592,20,4,20,21,477.56,0.8,-0.22,low,0.0337837837837837,0.2027027027027027,888.0,0.0067567567567567,282715.52,0,0,0.8,-22.47619047619047,low,0.84
P0104,Móveis,Fornecedor C,MG,Carlos,120,360,157,497,133,497,28,329.07,0.93,0.1,low,3.1656050955414012,0.7643312101910829,9.476861167002012,0.8471337579617835,51663.99,0,0,1.0704225352112675,-1.3214285714285714,low,0.9115476190476189
P0105,Papelaria,Fornecedor D,BA,Maria,43,172,119,430,109,430,24,193.14,0.67,-0.3,low,3.613445378151261,0.361344537815126,8.30232558139535,0.9159663865546218,22983.66,0,0,1.013953488372093,-3.1666666666666665,low,0.8957142857142857
P0106,Cosméticos,Fornecedor A,PE,Pedro,120,600,58,112,23,112,14,102.59,0.57,-0.19,critical,1.9310344827586208,2.068965517241379,15.535714285714285,0.396551724137931,5950.22,0,62,0.8214285714285714,4.428571428571429,critical,0.77
P0107,Alimentos,Fornecedor D,RS,Carlos,17,85,109,386,50,386,5,242.2,1.28,-0.28,medium,3.541284403669725,0.1559633027522936,8.471502590673575,0.4587155963302752,26399.8,24,0,0.5181347150259067,-18.4,medium,0.960952380952381
P0108,Papelaria,Fornecedor E,SP,João,177,885,127,454,139,454,15,101.31,0.77,-0.2,high,3.574803149606299,1.3937007874015748,8.392070484581499,1.094488188976378,12866.37,0,50,1.224669603524229,3.3333333333333335,high,0.83
P0109,Ferramentas,Fornecedor E,BA,Maria,122,610,735,315,64,315,20,87.33,0.68,-0.19,medium,0.4285714285714285,0.1659863945578231,70.0,0.0870748299319727,64187.55,125,0,0.8126984126984127,-30.65,medium,0.98
P0110,Alimentos,Fornecedor A,BA,Maria,92,368,114,231,71,231,10,310.59,1.19,-0.07,low,2.026315789473684,0.8070175438596491,14.805194805194803,0.6228070175438597,35407.259999999995,0,0,1.229437229437229,-2.2,low,0.971547619047619
P0111,Eletrônicos,Fornecedor C,SP,Maria,51,255,208,174,30,174,23,263.93,1.12,-0.06,low,0.8365384615384616,0.2451923076923076,35.862068965517246,0.1442307692307692,54897.44,0,0,0.6896551724137931,-6.826086956521739,low,0.9075784313725489
P0112,Alimentos,Fornecedor B,RS,Pedro,178,890,525,38,4,38,17,336.7,1.13,0.22,low,0.0723809523809523,0.339047619047619,414.4736842105264,0.0076190476190476,176767.5,0,0,0.4210526315789473,-20.41176470588235,low,0.77
